Date,Open,High,Low,Last,Change,Settle,Volume,Previous Day Open Interest
2014-03-13,96.22,96.33,96.18,,0.095,96.32,5832.0,24171.0
2014-03-14,96.315,96.375,96.295,,0.01,96.31,6149.0,24769.0
2014-03-17,96.295,96.3,96.25,96.26,0.06,96.25,10059.0,24840.0
2014-03-18,96.25,96.3,96.24,96.265,0.01,96.26,13971.0,24967.0
2014-03-19,96.27,96.29,96.085,96.14,0.13,96.13,26629.0,27235.0
2014-03-20,96.145,96.175,96.095,96.155,0.02,96.15,25489.0,28498.0
2014-03-21,96.16,96.195,96.135,96.18,0.04,96.19,17613.0,30582.0
2014-03-24,96.165,96.215,96.135,96.19,0.015,96.205,19261.0,30104.0
2014-03-25,96.21,96.225,96.165,96.21,0.01,96.195,16228.0,32494.0
2014-03-26,96.17,96.26,96.155,96.235,0.04,96.235,10112.0,32203.0
2014-03-27,96.245,96.285,96.21,96.27,0.035,96.27,17800.0,31464.0
2014-03-28,96.255,96.28,96.19,96.21,0.055,96.215,9581.0,32037.0
2014-03-31,96.185,96.19,96.14,96.175,0.04,96.175,13902.0,31622.0
2014-04-01,96.19,96.19,96.12,96.15,0.03,96.145,11612.0,30828.0
2014-04-02,96.15,96.155,96.07,96.08,0.065,96.08,13047.0,30301.0
2014-04-03,96.08,96.125,96.075,96.11,0.03,96.11,7809.0,30936.0
2014-04-04,96.095,96.215,96.05,96.205,0.1,96.21,19029.0,31289.0
2014-04-07,96.215,96.27,96.205,96.26,0.035,96.245,9604.0,32509.0
2014-04-08,96.24,96.295,96.22,96.285,0.035,96.28,10594.0,32956.0
2014-04-09,96.265,96.29,96.23,96.285,0.005,96.285,13333.0,34591.0
2014-04-10,96.27,96.385,96.27,96.335,0.055,96.34,15885.0,34421.0
2014-04-11,96.33,96.375,96.305,96.37,0.025,96.365,8214.0,33818.0
2014-04-14,96.385,96.405,96.32,96.345,0.02,96.345,6861.0,34017.0
2014-04-15,96.33,96.395,96.315,96.34,,96.345,8302.0,33655.0
2014-04-16,96.34,96.345,96.295,96.3,0.03,96.315,10142.0,33623.0
2014-04-17,96.34,96.345,96.19,96.22,0.1,96.215,14024.0,33876.0
2014-04-21,96.2,96.245,96.18,96.225,0.005,96.21,6899.0,34586.0
2014-04-22,96.2,96.235,96.18,96.19,0.01,96.2,9537.0,34648.0
2014-04-23,96.23,96.28,96.205,96.255,0.06,96.26,10456.0,35432.0
2014-04-24,96.24,96.27,96.2,96.255,0.005,96.255,10488.0,35492.0
2014-04-25,96.265,96.325,96.265,96.29,0.03,96.285,8197.0,36012.0
2014-04-28,96.275,96.295,96.23,96.28,0.01,96.275,9176.0,36603.0
2014-04-29,96.25,96.27,96.215,96.26,0.015,96.26,5844.0,35525.0
2014-04-30,96.26,96.34,96.235,96.33,0.07,96.33,9865.0,35814.0
2014-05-01,96.34,96.415,96.32,96.395,0.065,96.395,10717.0,36011.0
2014-05-02,96.385,96.475,96.245,96.435,0.04,96.435,37714.0,35394.0
2014-05-05,96.435,96.475,96.405,96.415,0.025,96.41,13950.0,36515.0
2014-05-06,96.41,96.45,96.385,96.435,0.03,96.44,12889.0,36135.0
2014-05-07,96.44,96.48,96.405,96.465,0.02,96.46,20183.0,35778.0
2014-05-08,96.455,96.515,96.45,96.485,0.02,96.48,17478.0,36803.0
2014-05-09,96.47,96.5,96.445,96.46,0.02,96.46,8343.0,36263.0
2014-05-12,96.445,96.445,96.405,96.41,0.05,96.41,9540.0,36337.0
2014-05-13,96.405,96.475,96.4,96.465,0.05,96.46,10201.0,35640.0
2014-05-14,96.465,96.595,96.455,96.56,0.1,96.56,15435.0,35657.0
2014-05-15,96.555,96.66,96.525,96.605,0.04,96.6,19091.0,34586.0
2014-05-16,96.615,96.62,96.575,96.595,0.01,96.59,6940.0,35674.0
2014-05-19,96.58,96.625,96.56,96.58,0.015,96.575,11080.0,34798.0
2014-05-20,96.57,96.62,96.555,96.605,0.04,96.615,8984.0,35084.0
2014-05-21,96.605,96.625,96.535,96.58,0.035,96.58,12139.0,34528.0
2014-05-22,96.585,96.595,96.545,96.555,0.03,96.55,9966.0,33390.0
2014-05-23,96.55,96.6,96.55,96.59,0.04,96.59,3699.0,33190.0
2014-05-27,96.585,96.6,96.555,96.59,0.005,96.595,10445.0,33703.0
2014-05-28,96.59,96.7,96.59,96.685,0.09,96.685,14307.0,34306.0
2014-05-29,96.67,96.735,96.66,96.685,0.005,96.69,14042.0,36973.0
2014-05-30,96.67,96.675,96.615,96.645,0.03,96.66,13233.0,37437.0
2014-06-02,96.64,96.645,96.54,96.55,0.105,96.555,13435.0,38762.0
2014-06-03,96.55,96.57,96.455,96.485,0.08,96.475,10530.0,38846.0
2014-06-04,96.465,96.51,96.43,96.445,0.025,96.45,17788.0,39378.0
2014-06-05,96.47,96.5,96.395,96.475,0.025,96.475,15477.0,38961.0
2014-06-06,96.48,96.54,96.445,96.465,0.01,96.465,13058.0,38949.0
2014-06-09,96.465,96.465,96.42,96.44,0.02,96.445,8960.0,40242.0
2014-06-10,96.45,96.475,96.41,96.43,0.015,96.43,9228.0,41035.0
2014-06-11,96.415,96.47,96.4,96.455,0.02,96.45,13348.0,41384.0
2014-06-12,96.45,96.54,96.425,96.52,0.075,96.525,17306.0,42107.0
2014-06-13,96.505,96.515,96.445,96.5,0.025,96.5,18444.0,42760.0
2014-06-16,96.48,96.53,96.48,96.5,0.015,96.515,8087.0,46600.0
2014-06-17,96.52,96.53,96.455,96.475,0.04,96.475,15062.0,47232.0
2014-06-18,96.475,96.605,96.47,96.56,0.075,96.55,32176.0,46785.0
2014-06-19,96.595,96.62,96.535,96.555,0.01,96.56,35333.0,50239.0
2014-06-20,96.575,96.585,96.53,96.55,0.01,96.55,17290.0,54605.0
2014-06-23,96.55,96.6,96.54,96.57,0.015,96.565,22652.0,58221.0
2014-06-24,96.565,96.63,96.565,96.62,0.055,96.62,20229.0,61317.0
2014-06-25,96.615,96.695,96.615,96.65,0.02,96.64,16889.0,64796.0
2014-06-26,96.64,96.695,96.625,96.675,0.035,96.675,12407.0,64360.0
2014-06-27,96.67,96.71,96.665,96.685,0.01,96.685,7696.0,63327.0
2014-06-30,96.685,96.705,96.665,96.7,0.02,96.705,8463.0,63658.0
2014-07-01,96.69,96.69,96.65,96.665,0.045,96.66,17341.0,64274.0
2014-07-02,96.655,96.675,96.57,96.575,0.085,96.575,23646.0,64105.0
2014-07-03,96.585,96.59,96.445,96.56,0.01,96.565,12588.0,63709.0
2014-07-07,96.555,96.615,96.55,96.6,0.04,96.605,10388.0,63746.0
2014-07-08,96.615,96.695,96.61,96.68,0.075,96.68,20973.0,68127.0
2014-07-09,96.685,96.715,96.63,96.7,0.03,96.71,30620.0,70659.0
2014-07-10,96.68,96.76,96.68,96.705,0.005,96.705,15480.0,71037.0
2014-07-11,96.715,96.735,96.68,96.72,0.01,96.715,12048.0,70439.0
2014-07-14,96.71,96.715,96.675,96.68,0.03,96.685,5900.0,70688.0
2014-07-15,96.685,96.725,96.655,96.705,0.015,96.7,28921.0,71249.0
2014-07-16,96.71,96.72,96.675,96.695,,96.7,14333.0,71712.0
2014-07-17,96.73,96.81,96.73,96.785,0.08,96.78,19538.0,73102.0
2014-07-18,96.835,96.835,96.755,96.765,0.005,96.775,13165.0,74078.0
2014-07-21,96.76,96.825,96.76,96.79,0.005,96.78,11337.0,75359.0
2014-07-22,96.775,96.805,96.75,96.79,0.01,96.79,14373.0,75188.0
2014-07-23,96.8,96.815,96.78,96.805,0.01,96.8,7364.0,73528.0
2014-07-24,96.785,96.8,96.725,96.74,0.06,96.74,14896.0,72902.0
2014-07-25,96.75,96.795,96.725,96.785,0.045,96.785,21362.0,71764.0
2014-07-28,96.81,96.825,96.75,96.76,0.03,96.755,16419.0,74565.0
2014-07-29,96.75,96.795,96.74,96.785,0.03,96.785,12708.0,77101.0
2014-07-30,96.78,96.79,96.66,96.69,0.105,96.68,28806.0,76750.0
2014-07-31,96.675,96.695,96.605,96.665,0.015,96.665,22409.0,76587.0
2014-08-01,96.65,96.76,96.595,96.73,0.06,96.725,26653.0,78310.0
2014-08-04,96.735,96.77,96.725,96.745,0.015,96.74,12240.0,80387.0
2014-08-05,96.745,96.76,96.7,96.74,,96.74,24302.0,80590.0
2014-08-06,96.73,96.805,96.73,96.765,0.015,96.755,11269.0,87430.0
2014-08-07,96.755,96.83,96.745,96.815,0.07,96.825,12455.0,88315.0
2014-08-08,96.825,96.91,96.805,96.82,,96.825,20939.0,88017.0
2014-08-11,96.805,96.825,96.79,96.82,0.01,96.815,7240.0,88562.0
2014-08-12,96.8,96.83,96.795,96.81,0.015,96.8,11473.0,88490.0
2014-08-13,96.795,96.86,96.765,96.855,0.05,96.85,14657.0,89350.0
2014-08-14,96.835,96.885,96.835,96.87,0.02,96.87,18539.0,89852.0
2014-08-15,96.865,96.975,96.86,96.915,0.045,96.915,17333.0,89561.0
2014-08-18,96.9,96.905,96.86,96.875,0.04,96.875,13459.0,89366.0
2014-08-19,96.865,96.91,96.85,96.855,0.025,96.85,14065.0,91788.0
2014-08-20,96.855,96.86,96.8,96.81,0.04,96.81,13248.0,95671.0
2014-08-21,96.81,96.85,96.795,96.84,0.02,96.83,14548.0,97006.0
2014-08-22,96.835,96.875,96.79,96.84,0.015,96.845,21227.0,98317.0
2014-08-25,96.835,96.88,96.83,96.85,0.015,96.86,9816.0,99408.0
2014-08-26,96.87,96.905,96.865,96.885,0.02,96.88,17242.0,99329.0
2014-08-27,96.88,96.925,96.875,96.91,0.03,96.91,16170.0,100810.0
2014-08-28,96.92,96.955,96.915,96.93,0.025,96.935,13294.0,101634.0
2014-08-29,96.94,96.945,96.915,96.93,0.01,96.925,9069.0,100513.0
2014-09-02,96.91,96.91,96.86,96.875,0.055,96.87,19074.0,100981.0
2014-09-03,96.87,96.895,96.805,96.87,0.005,96.875,21951.0,103287.0
2014-09-04,96.895,96.935,96.82,96.835,0.035,96.84,18967.0,103051.0
2014-09-05,96.83,96.925,96.8,96.83,0.015,96.825,17958.0,103497.0
2014-09-08,96.82,96.865,96.785,96.8,0.03,96.795,14935.0,102499.0
2014-09-09,96.785,96.795,96.74,96.75,0.05,96.745,19523.0,104936.0
2014-09-10,96.755,96.755,96.68,96.71,0.04,96.705,17211.0,107391.0
2014-09-11,96.695,96.745,96.68,96.705,,96.705,22115.0,107645.0
2014-09-12,96.69,96.69,96.605,96.615,0.095,96.61,27830.0,109156.0
2014-09-15,96.615,96.635,96.6,96.63,0.015,96.625,20308.0,112955.0
2014-09-16,96.62,96.675,96.62,96.64,0.01,96.635,20266.0,114029.0
2014-09-17,96.635,96.67,96.52,96.635,0.01,96.625,39173.0,113709.0
2014-09-18,96.58,96.6,96.55,96.56,0.06,96.565,35494.0,118436.0
2014-09-19,96.555,96.635,96.525,96.62,0.055,96.62,18801.0,118372.0
2014-09-22,96.64,96.695,96.635,96.68,0.06,96.68,18298.0,119185.0
2014-09-23,96.69,96.73,96.68,96.72,0.045,96.725,10732.0,119553.0
2014-09-24,96.72,96.72,96.66,96.665,0.065,96.66,16576.0,119314.0
2014-09-25,96.67,96.74,96.67,96.725,0.07,96.73,14027.0,119003.0
2014-09-26,96.74,96.765,96.675,96.705,0.015,96.715,33055.0,117436.0
2014-09-29,96.725,96.765,96.7,96.76,0.045,96.76,28075.0,118779.0
2014-09-30,96.76,96.77,96.71,96.765,0.02,96.74,29248.0,119111.0
2014-10-01,96.76,96.88,96.745,96.85,0.12,96.86,34685.0,124060.0
2014-10-02,96.895,96.9,96.84,96.855,0.015,96.845,35818.0,123746.0
2014-10-03,96.845,96.85,96.765,96.825,0.02,96.825,36309.0,126786.0
2014-10-06,96.825,96.89,96.82,96.865,0.035,96.86,18856.0,130566.0
2014-10-07,96.865,96.95,96.855,96.935,0.07,96.93,23545.0,128410.0
2014-10-08,96.945,97.03,96.905,96.985,0.06,96.99,46914.0,130493.0
2014-10-09,96.995,97.065,96.975,97.005,0.02,97.01,47953.0,128832.0
2014-10-10,97.015,97.07,96.97,97.04,0.03,97.04,23907.0,128573.0
2014-10-13,97.095,97.18,97.095,,0.105,97.145,9689.0,127847.0
2014-10-14,97.165,97.215,97.11,97.14,0.005,97.15,40299.0,128146.0
2014-10-15,97.165,97.64,97.125,97.32,0.165,97.315,116926.0,126265.0
2014-10-16,97.255,97.465,97.18,97.215,0.105,97.21,74573.0,122263.0
2014-10-17,97.2,97.275,97.14,97.17,0.045,97.165,31811.0,115203.0
2014-10-20,97.14,97.22,97.13,97.2,0.03,97.195,21341.0,112759.0
2014-10-21,97.19,97.26,97.135,97.18,0.015,97.18,39962.0,113348.0
2014-10-22,97.165,97.22,97.115,97.145,0.035,97.145,40940.0,118862.0
2014-10-23,97.17,97.185,97.045,97.065,0.07,97.075,30918.0,112975.0
2014-10-24,97.105,97.125,97.06,97.07,0.015,97.06,22784.0,113542.0
2014-10-27,97.06,97.095,97.03,97.08,0.02,97.08,13456.0,113498.0
2014-10-28,97.075,97.09,97.03,97.065,0.03,97.05,18725.0,112226.0
2014-10-29,97.04,97.055,96.945,96.995,0.065,96.985,32376.0,110475.0
2014-10-30,97.005,97.045,96.98,97.025,0.045,97.03,23361.0,111856.0
2014-10-31,97.03,97.035,96.96,97.005,0.025,97.005,20412.0,112338.0
2014-11-03,96.99,97.035,96.96,97.0,,97.005,20773.0,112481.0
2014-11-04,97.02,97.06,97.0,97.02,0.005,97.01,17657.0,110898.0
2014-11-05,97.025,97.025,96.975,97.0,0.005,97.005,17883.0,110723.0
2014-11-06,97.015,97.03,96.96,96.985,0.025,96.98,23367.0,111009.0
2014-11-07,96.965,97.07,96.945,97.055,0.08,97.06,24094.0,112598.0
2014-11-10,97.065,97.12,97.01,97.015,0.045,97.015,16050.0,113564.0
2014-11-11,97.02,97.025,96.995,,0.015,97.0,2720.0,115338.0
2014-11-12,97.02,97.08,97.015,97.035,0.04,97.04,18727.0,115345.0
2014-11-13,97.03,97.07,97.01,97.06,0.02,97.06,12472.0,118014.0
2014-11-14,97.06,97.095,97.015,97.085,0.025,97.085,12996.0,118522.0
2014-11-17,97.09,97.14,97.04,97.055,0.035,97.05,16919.0,120520.0
2014-11-18,97.055,97.095,97.055,97.075,0.025,97.075,11989.0,120875.0
2014-11-19,97.08,97.085,97.02,97.03,0.035,97.04,19665.0,120254.0
2014-11-20,97.03,97.095,97.025,97.045,0.005,97.045,29469.0,120677.0
2014-11-21,97.035,97.08,97.02,97.06,0.02,97.065,15258.0,119297.0
2014-11-24,97.07,97.09,97.04,97.08,0.015,97.08,13916.0,120784.0
2014-11-25,97.09,97.155,97.065,97.14,0.07,97.15,23909.0,121197.0
2014-11-26,97.145,97.19,97.145,97.18,0.03,97.18,14733.0,123725.0
2014-11-28,97.18,97.25,97.175,97.225,0.055,97.235,10741.0,123142.0
2014-12-01,97.255,97.295,97.185,97.225,0.015,97.22,22870.0,124019.0
2014-12-02,97.195,97.205,97.12,97.145,0.085,97.135,26933.0,125477.0
2014-12-03,97.135,97.15,97.105,97.125,0.005,97.14,17274.0,122916.0
2014-12-04,97.135,97.19,97.12,97.17,0.03,97.17,16309.0,122290.0
2014-12-05,97.185,97.185,97.06,97.12,0.04,97.13,41070.0,122770.0
2014-12-08,97.125,97.195,97.065,97.175,0.045,97.175,41082.0,123601.0
2014-12-09,97.16,97.245,97.15,97.215,0.04,97.215,38849.0,122394.0
2014-12-10,97.215,97.305,97.205,97.285,0.08,97.295,26036.0,124190.0
2014-12-11,97.295,97.33,97.235,97.285,0.015,97.28,43298.0,126121.0
2014-12-12,97.28,97.39,97.28,97.35,0.07,97.35,34415.0,125048.0
2014-12-15,97.365,97.39,97.295,97.325,0.035,97.315,30220.0,123004.0
2014-12-16,97.315,97.465,97.315,97.36,0.05,97.365,43024.0,123484.0
2014-12-17,97.39,97.415,97.285,97.3,0.055,97.31,55801.0,122910.0
2014-12-18,97.29,97.345,97.195,97.215,0.095,97.215,40210.0,127262.0
2014-12-19,97.215,97.265,97.195,97.24,0.025,97.24,26651.0,127595.0
2014-12-22,97.25,97.275,97.235,97.27,0.02,97.26,8511.0,124851.0
2014-12-23,97.26,97.275,97.155,97.175,0.095,97.165,14905.0,124049.0
2014-12-24,97.16,97.19,97.11,97.15,0.01,97.155,7968.0,125887.0
2014-12-26,97.17,97.18,97.155,97.165,0.015,97.17,4165.0,125974.0
2014-12-29,97.165,97.24,97.165,97.225,0.06,97.23,9124.0,125616.0
2014-12-30,97.25,97.29,97.23,97.26,0.03,97.26,8263.0,125371.0
2014-12-31,97.26,97.295,97.255,97.285,0.03,97.29,5907.0,125070.0
2015-01-02,97.27,97.375,97.235,97.345,0.055,97.345,17131.0,124540.0
2015-01-05,97.37,97.47,97.345,97.46,0.11,97.455,31621.0,124879.0
2015-01-06,97.475,97.665,97.47,97.565,0.115,97.57,52383.0,126027.0
2015-01-07,97.595,97.61,97.515,97.58,,97.57,45395.0,128710.0
2015-01-08,97.56,97.56,97.485,97.495,0.065,97.505,33060.0,133287.0
2015-01-09,97.505,97.605,97.49,97.565,0.065,97.57,43881.0,133412.0
2015-01-12,97.595,97.655,97.56,97.65,0.075,97.645,14519.0,132699.0
2015-01-13,97.65,97.715,97.615,97.67,0.03,97.675,28554.0,132695.0
2015-01-14,97.67,97.815,97.665,97.73,0.06,97.735,40630.0,131911.0
2015-01-15,97.71,97.925,97.655,97.82,0.095,97.83,44004.0,127504.0
2015-01-16,97.9,97.925,97.745,97.775,0.06,97.77,47144.0,127070.0
2015-01-20,97.755,97.835,97.745,97.765,0.005,97.765,26659.0,127167.0
2015-01-21,97.775,97.795,97.665,97.695,0.07,97.695,34045.0,126648.0
2015-01-22,97.68,97.735,97.57,97.635,0.06,97.635,52465.0,125567.0
2015-01-23,97.66,97.78,97.655,97.715,0.075,97.71,34103.0,125466.0
2015-01-26,97.75,97.785,97.67,97.69,0.015,97.695,17807.0,129540.0
2015-01-27,97.69,97.785,97.685,97.71,0.005,97.7,25057.0,128660.0
2015-01-28,97.7,97.865,97.68,97.83,0.135,97.835,27320.0,126552.0
2015-01-29,97.845,97.85,97.765,97.81,0.025,97.81,32536.0,127340.0
2015-01-30,97.8,97.95,97.795,97.9,0.095,97.905,33172.0,124269.0
2015-02-02,97.935,97.945,97.86,97.925,0.02,97.925,24593.0,127095.0
2015-02-03,97.925,97.935,97.76,97.795,0.14,97.785,31093.0,129923.0
2015-02-04,97.78,97.84,97.715,97.765,0.02,97.765,35142.0,127909.0
2015-02-05,97.825,97.86,97.72,97.765,0.01,97.755,28940.0,128946.0
2015-02-06,97.75,97.81,97.555,97.585,0.165,97.59,59589.0,128837.0
2015-02-09,97.585,97.65,97.535,97.58,0.02,97.57,25567.0,130340.0
2015-02-10,97.54,97.555,97.49,97.535,0.04,97.53,23323.0,128856.0
2015-02-11,97.53,97.56,97.49,97.54,0.01,97.54,17561.0,128094.0
2015-02-12,97.525,97.565,97.46,97.535,0.005,97.545,27416.0,129546.0
2015-02-13,97.54,97.55,97.49,97.515,0.03,97.515,28250.0,130015.0
2015-02-17,97.485,97.54,97.35,97.37,0.16,97.355,37094.0,126970.0
2015-02-18,97.37,97.5,97.325,97.47,0.11,97.465,38993.0,128753.0
2015-02-19,97.455,97.495,97.375,97.395,0.07,97.395,26941.0,127472.0
2015-02-20,97.375,97.475,97.35,97.36,0.03,97.365,33152.0,124594.0
2015-02-23,97.385,97.46,97.36,97.45,0.09,97.455,19363.0,127965.0
2015-02-24,97.44,97.57,97.385,97.55,0.1,97.555,44203.0,128522.0
2015-02-25,97.555,97.595,97.535,97.565,0.015,97.57,22325.0,128444.0
2015-02-26,97.575,97.62,97.48,97.52,0.06,97.51,41393.0,127024.0
2015-02-27,97.5,97.55,97.47,97.52,0.025,97.535,27443.0,128878.0
2015-03-02,97.535,97.545,97.425,97.45,0.095,97.44,18532.0,130555.0
2015-03-03,97.44,97.45,97.38,97.39,0.05,97.39,20547.0,129830.0
2015-03-04,97.45,97.45,97.37,97.39,0.005,97.395,25748.0,130873.0
2015-03-05,97.4,97.43,97.37,97.41,0.015,97.41,19762.0,130190.0
2015-03-06,97.41,97.465,97.24,97.265,0.15,97.26,53700.0,130303.0
2015-03-09,97.265,97.325,97.25,97.32,0.055,97.315,18722.0,131988.0
2015-03-10,97.325,97.425,97.305,97.4,0.09,97.405,39295.0,132075.0
2015-03-11,97.4,97.435,97.36,97.41,0.005,97.41,24633.0,133257.0
2015-03-12,97.405,97.505,97.4,97.435,0.025,97.435,59984.0,132640.0
2015-03-13,97.41,97.46,97.375,97.41,0.035,97.4,51083.0,135549.0
2015-03-16,97.41,97.475,97.405,97.44,0.035,97.435,29642.0,125114.0
2015-03-17,97.455,97.525,97.455,97.485,0.06,97.495,34343.0,125808.0
2015-03-18,97.5,97.715,97.5,97.63,0.155,97.65,86072.0,124450.0
2015-03-19,97.695,97.72,97.6,97.615,0.035,97.615,54710.0,123014.0
2015-03-20,97.635,97.685,97.615,97.665,0.055,97.67,21772.0,122245.0
2015-03-23,97.68,97.715,97.66,97.7,0.03,97.7,24334.0,122394.0
2015-03-24,97.71,97.77,97.69,97.75,0.05,97.75,24246.0,123778.0
2015-03-25,97.76,97.785,97.68,97.71,0.045,97.705,21473.0,124161.0
2015-03-26,97.7,97.735,97.595,97.605,0.105,97.6,40403.0,126125.0
2015-03-27,97.625,97.675,97.605,97.66,0.07,97.67,27536.0,130745.0
2015-03-30,97.65,97.685,97.635,97.66,0.01,97.66,19725.0,126605.0
2015-03-31,97.665,97.705,97.645,97.69,0.035,97.695,19786.0,128051.0
2015-04-01,97.695,97.785,97.675,97.765,0.07,97.765,26793.0,128483.0
2015-04-02,97.78,97.815,97.72,97.735,0.035,97.73,15676.0,128705.0
2015-04-06,97.845,97.85,97.745,97.75,0.085,97.75,16559.0,130244.0
2015-04-07,97.75,97.765,97.71,97.75,,97.75,20693.0,132184.0
2015-04-08,97.76,97.78,97.72,97.75,,97.75,22895.0,133139.0
2015-04-09,97.735,97.78,97.67,97.67,0.075,97.675,34811.0,132962.0
2015-04-10,97.68,97.715,97.66,97.675,,97.675,16079.0,132630.0
2015-04-13,97.68,97.725,97.645,97.71,0.03,97.705,16615.0,133141.0
2015-04-14,97.72,97.815,97.72,97.76,0.05,97.755,23510.0,134412.0
2015-04-15,97.77,97.8,97.75,97.775,0.015,97.77,16596.0,134901.0
2015-04-16,97.78,97.815,97.745,97.805,0.04,97.81,23822.0,135351.0
2015-04-17,97.795,97.855,97.76,97.825,0.015,97.825,34359.0,133025.0
2015-04-20,97.795,97.825,97.765,97.775,0.04,97.785,36210.0,133202.0
2015-04-21,97.795,97.815,97.76,97.765,0.02,97.765,14945.0,133582.0
2015-04-22,97.77,97.785,97.675,97.7,0.065,97.7,31153.0,133567.0
2015-04-23,97.69,97.75,97.69,97.74,0.045,97.745,28246.0,134682.0
2015-04-24,97.73,97.78,97.705,97.755,0.02,97.765,27167.0,136163.0
2015-04-27,97.775,97.79,97.73,97.77,0.005,97.76,19659.0,140076.0
2015-04-28,97.765,97.765,97.675,97.705,0.06,97.7,34601.0,142789.0
2015-04-29,97.685,97.695,97.58,97.65,0.05,97.65,44954.0,140764.0
2015-04-30,97.645,97.66,97.545,97.6,0.03,97.62,51443.0,142583.0
2015-05-01,97.62,97.62,97.52,97.53,0.09,97.53,20105.0,143582.0
2015-05-04,97.53,97.57,97.5,97.53,0.01,97.52,17393.0,143788.0
2015-05-05,97.51,97.545,97.45,97.475,0.045,97.475,32081.0,144131.0
2015-05-06,97.46,97.48,97.405,97.43,0.05,97.425,48024.0,146422.0
2015-05-07,97.42,97.505,97.325,97.475,0.055,97.48,61142.0,146825.0
2015-05-08,97.48,97.59,97.46,97.54,0.06,97.54,51098.0,150956.0
2015-05-11,97.535,97.56,97.38,97.4,0.15,97.39,28047.0,149134.0
2015-05-12,97.385,97.435,97.28,97.4,0.02,97.41,47342.0,152372.0
2015-05-13,97.425,97.51,97.4,97.41,,97.41,31474.0,146182.0
2015-05-14,97.41,97.49,97.395,97.47,0.065,97.475,24022.0,147624.0
2015-05-15,97.485,97.585,97.485,97.565,0.09,97.565,21771.0,148702.0
2015-05-18,97.565,97.575,97.465,97.485,0.085,97.48,14992.0,146381.0
2015-05-19,97.46,97.53,97.39,97.43,0.05,97.43,32669.0,146554.0
2015-05-20,97.41,97.495,97.41,97.485,0.045,97.475,17959.0,147148.0
2015-05-21,97.475,97.535,97.465,97.525,0.055,97.53,22564.0,147667.0
2015-05-22,97.535,97.565,97.445,97.485,0.07,97.46,19631.0,147858.0
2015-05-26,97.485,97.56,97.465,97.545,0.095,97.555,27991.0,147890.0
2015-05-27,97.55,97.565,97.505,97.545,,97.555,20064.0,147495.0
2015-05-28,97.555,97.585,97.545,97.58,0.02,97.575,44842.0,146023.0
2015-05-29,97.565,97.615,97.555,97.61,0.04,97.615,32858.0,150080.0
2015-06-01,97.59,97.615,97.495,97.505,0.11,97.505,29032.0,151625.0
2015-06-02,97.51,97.52,97.4,97.415,0.09,97.415,35363.0,151883.0
2015-06-03,97.415,97.42,97.27,97.295,0.115,97.3,39194.0,147631.0
2015-06-04,97.295,97.385,97.215,97.38,0.075,97.375,52994.0,149722.0
2015-06-05,97.375,97.375,97.19,97.26,0.12,97.255,62001.0,148286.0
2015-06-08,97.24,97.315,97.235,97.29,0.04,97.295,23278.0,147381.0
2015-06-09,97.295,97.33,97.22,97.27,0.025,97.27,25493.0,146909.0
2015-06-10,97.24,97.245,97.175,97.2,0.08,97.19,42252.0,147977.0
2015-06-11,97.19,97.295,97.165,97.29,0.105,97.295,26213.0,146579.0
2015-06-12,97.295,97.345,97.265,97.295,0.005,97.29,34866.0,147096.0
2015-06-15,97.3,97.385,97.29,97.32,0.035,97.325,39575.0,143744.0
2015-06-16,97.325,97.38,97.325,97.37,0.045,97.37,21995.0,139565.0
2015-06-17,97.38,97.415,97.24,97.4,0.03,97.4,51551.0,141757.0
2015-06-18,97.42,97.48,97.32,97.36,0.035,97.365,62081.0,140748.0
2015-06-19,97.38,97.48,97.38,97.465,0.1,97.465,24763.0,140006.0
2015-06-22,97.46,97.465,97.335,97.355,0.11,97.355,28955.0,141344.0
2015-06-23,97.345,97.35,97.28,97.3,0.055,97.3,26622.0,142155.0
2015-06-24,97.3,97.345,97.275,97.33,0.035,97.335,37770.0,142694.0
2015-06-25,97.335,97.34,97.265,97.3,0.03,97.305,32062.0,141223.0
2015-06-26,97.295,97.31,97.22,97.235,0.075,97.23,29514.0,141087.0
2015-06-29,97.335,97.475,97.305,97.38,0.16,97.39,42200.0,143550.0
2015-06-30,97.39,97.42,97.34,97.39,,97.39,31861.0,142048.0
2015-07-01,97.355,97.365,97.27,97.3,0.085,97.305,31054.0,141359.0
2015-07-02,97.3,97.39,97.255,97.355,0.045,97.35,30620.0,142730.0
2015-07-06,97.5,97.57,97.35,97.47,0.125,97.475,30759.0,140281.0
2015-07-07,97.455,97.575,97.435,97.485,0.035,97.51,46269.0,141055.0
2015-07-08,97.49,97.585,97.48,97.56,0.05,97.56,26584.0,146659.0
2015-07-09,97.57,97.58,97.46,97.47,0.09,97.47,33753.0,145791.0
2015-07-10,97.43,97.44,97.34,97.37,0.12,97.35,35414.0,147392.0
2015-07-13,97.405,97.415,97.295,97.3,0.025,97.325,32608.0,147774.0
2015-07-14,97.305,97.385,97.3,97.38,0.05,97.375,20092.0,145718.0
2015-07-15,97.38,97.44,97.335,97.41,0.055,97.43,23086.0,147629.0
2015-07-16,97.42,97.43,97.365,97.42,0.01,97.42,22270.0,145849.0
2015-07-17,97.42,97.435,97.37,97.395,0.02,97.4,21031.0,146640.0
2015-07-20,97.385,97.4,97.34,97.36,0.035,97.365,19850.0,147503.0
